task_id,variant_tag,fail,pass,seed,prompt_text,code_chars,code_lines,code_indent_lines,has_def,has_entry_def,has_return,has_print,has_if,has_for,has_while,has_try,has_list_comp,has_docstring,ast_ok,prompt_chars,prompt_tokens_est,entry_name_len,temperature,max_new_tokens,rubric_bullets,gen_latency_ms
HumanEval/60,positive_example,0,1,2.0,"

def sum_to_n(n: int):
    """"""sum_to_n is a function that sums numbers from 1 to n.
    >>> sum_to_n(30)
    465
    >>> sum_to_n(100)
    5050
    >>> sum_to_n(5)
    15
    >>> sum_to_n(10)
    55
    >>> sum_to_n(1)
    1
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,234,30,8,0.4,256,0,1101.0
HumanEval/61,positive_example,0,1,2.0,"

def correct_bracketing(brackets: str):
    """""" brackets is a string of ""("" and "")"".
    return True if every opening bracket has a corresponding closing bracket.

    >>> correct_bracketing(""("")
    False
    >>> correct_bracketing(""()"")
    True
    >>> correct_bracketing(""(()())"")
    True
    >>> correct_bracketing("")(()"")
    False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,348,36,18,0.4,256,0,1101.0
HumanEval/62,positive_example,0,1,2.0,"

def derivative(xs: list):
    """""" xs represent coefficients of a polynomial.
    xs[0] + xs[1] * x + xs[2] * x^2 + ....
     Return derivative of this polynomial in the same form.
    >>> derivative([3, 1, 2, 4, 5])
    [1, 4, 12, 20]
    >>> derivative([1, 2, 3])
    [2, 6]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,286,47,10,0.4,256,0,1102.0
HumanEval/66,positive_example,0,1,2.0,"
def digitSum(s):
    """"""Task
    Write a function that takes a string as input and returns the sum of the upper characters only'
    ASCII codes.

    Examples:
        digitSum("""") => 0
        digitSum(""abAB"") => 131
        digitSum(""abcCd"") => 67
        digitSum(""helloE"") => 69
        digitSum(""woArBld"") => 131
        digitSum(""aAaaaXa"") => 153
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,363,43,8,0.4,256,0,1102.0
HumanEval/7,positive_example,0,1,2.0,"from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,330,39,19,0.4,256,0,1102.0
HumanEval/70,positive_example,0,1,2.0,"
def strange_sort_list(lst):
    '''
    Given list of integers, return list in strange order.
    Strange sorting, is when you start with the minimum value,
    then maximum of the remaining integers, then minimum and so on.

    Examples:
    strange_sort_list([1, 2, 3, 4]) == [1, 4, 2, 3]
    strange_sort_list([5, 5, 5, 5]) == [5, 5, 5, 5]
    strange_sort_list([]) == []
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,385,56,17,0.4,256,0,1101.0
HumanEval/71,positive_example,0,1,2.0,"
def triangle_area(a, b, c):
    '''
    Given the lengths of the three sides of a triangle. Return the area of
    the triangle rounded to 2 decimal points if the three sides form a valid triangle. 
    Otherwise return -1
    Three sides make a valid triangle when the sum of any two sides is greater 
    than the third side.
    Example:
    triangle_area(3, 4, 5) == 6.00
    triangle_area(1, 2, 10) == -1
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,419,68,13,0.4,256,0,1102.0
HumanEval/73,positive_example,0,1,2.0,"
def smallest_change(arr):
    """"""
    Given an array arr of integers, find the minimum number of elements that
    need to be changed to make the array palindromic. A palindromic array is an array that
    is read the same backwards and forwards. In one change, you can change one element to any other element.

    For example:
    smallest_change([1,2,3,5,4,7,9,6]) == 4
    smallest_change([1, 2, 3, 4, 3, 2, 2]) == 1
    smallest_change([1, 2, 3, 2, 1]) == 0
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,472,73,15,0.4,256,0,1102.0
HumanEval/77,positive_example,0,1,2.0,"
def iscube(a):
    '''
    Write a function that takes an integer a and returns True 
    if this ingeger is a cube of some integer number.
    Note: you may assume the input is always valid.
    Examples:
    iscube(1) ==> True
    iscube(2) ==> False
    iscube(-1) ==> True
    iscube(64) ==> True
    iscube(0) ==> True
    iscube(180) ==> False
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,359,53,6,0.4,256,0,1102.0
HumanEval/8,positive_example,0,1,2.0,"from typing import List, Tuple


def sum_product(numbers: List[int]) -> Tuple[int, int]:
    """""" For a given list of integers, return a tuple consisting of a sum and a product of all the integers in a list.
    Empty sum should be equal to 0 and empty product should be equal to 1.
    >>> sum_product([])
    (0, 1)
    >>> sum_product([1, 2, 3, 4])
    (10, 24)
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,372,62,11,0.4,256,0,1102.0
HumanEval/82,positive_example,0,1,2.0,"
def prime_length(string):
    """"""Write a function that takes a string and returns True if the string
    length is a prime number or False otherwise
    Examples
    prime_length('Hello') == True
    prime_length('abcdcba') == True
    prime_length('kittens') == True
    prime_length('orange') == False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,313,37,12,0.4,256,0,1102.0
HumanEval/84,positive_example,0,1,2.0,"
def solve(N):
    """"""Given a positive integer N, return the total sum of its digits in binary.
    
    Example
        For N = 1000, the sum of digits will be 1 the output should be ""1"".
        For N = 150, the sum of digits will be 6 the output should be ""110"".
        For N = 147, the sum of digits will be 12 the output should be ""1100"".
    
    Variables:
        @N integer
             Constraints: 0 ≤ N ≤ 10000.
    Output:
         a string of binary number
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,480,81,5,0.4,256,0,1102.0
HumanEval/85,positive_example,0,1,2.0,"
def add(lst):
    """"""Given a non-empty list of integers lst. add the even elements that are at odd indices..


    Examples:
        add([4, 2, 6, 7]) ==> 2 
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,167,26,3,0.4,256,0,1102.0
HumanEval/9,positive_example,0,1,2.0,"from typing import List, Tuple


def rolling_max(numbers: List[int]) -> List[int]:
    """""" From a given list of integers, generate a list of rolling maximum element found until given moment
    in the sequence.
    >>> rolling_max([1, 2, 3, 2, 3, 4, 2])
    [1, 2, 3, 3, 3, 4, 4]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,288,47,11,0.4,256,0,1101.0
HumanEval/90,positive_example,0,1,2.0,"
def next_smallest(lst):
    """"""
    You are given a list of integers.
    Write a function next_smallest() that returns the 2nd smallest element of the list.
    Return None if there is no such element.
    
    next_smallest([1, 2, 3, 4, 5]) == 2
    next_smallest([5, 1, 4, 3, 2]) == 2
    next_smallest([]) == None
    next_smallest([1, 1]) == None
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,361,53,13,0.4,256,0,1102.0
HumanEval/92,positive_example,0,1,2.0,"
def any_int(x, y, z):
    '''
    Create a function that takes 3 numbers.
    Returns true if one of the numbers is equal to the sum of the other two, and all numbers are integers.
    Returns false in any other cases.
    
    Examples
    any_int(5, 2, 7) ➞ True
    
    any_int(3, 2, 2) ➞ False

    any_int(3, -2, 1) ➞ True
    
    any_int(3.6, -2.2, 2) ➞ False
  

    
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,386,61,7,0.4,256,0,1101.0
HumanEval/97,positive_example,0,1,2.0,"
def multiply(a, b):
    """"""Complete the function that takes two integers and returns 
    the product of their unit digits.
    Assume the input is always valid.
    Examples:
    multiply(148, 412) should return 16.
    multiply(19, 28) should return 72.
    multiply(2020, 1851) should return 0.
    multiply(14,-15) should return 20.
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,346,45,8,0.4,256,0,1102.0
HumanEval/98,positive_example,0,1,2.0,"
def count_upper(s):
    """"""
    Given a string s, count the number of uppercase vowels in even indices.
    
    For example:
    count_upper('aBCdEf') returns 1
    count_upper('abcdefg') returns 0
    count_upper('dBBE') returns 0
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,242,28,11,0.4,256,0,1102.0
HumanEval/102,positive_example,0,1,1.0,"
def choose_num(x, y):
    """"""This function takes two positive numbers x and y and returns the
    biggest even integer number that is in the range [x, y] inclusive. If 
    there's no such number, then the function should return -1.

    For example:
    choose_num(12, 15) = 14
    choose_num(13, 12) = -1
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,316,49,10,0.4,256,0,5007.0
HumanEval/112,positive_example,0,1,1.0,"
def reverse_delete(s,c):
    """"""Task
    We are given two strings s and c, you have to deleted all the characters in s that are equal to any character in c
    then check if the result string is palindrome.
    A string is called palindrome if it reads the same backward as forward.
    You should return a tuple containing the result string and True/False for the check.
    Example
    For s = ""abcde"", c = ""ae"", the result should be ('bcd',False)
    For s = ""abcdef"", c = ""b""  the result should be ('acdef',False)
    For s = ""abcdedcba"", c = ""ab"", the result should be ('cdedc',True)
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,598,101,14,0.4,256,0,7226.0
HumanEval/114,positive_example,0,1,1.0,"
def minSubArraySum(nums):
    """"""
    Given an array of integers nums, find the minimum sum of any non-empty sub-array
    of nums.
    Example
    minSubArraySum([2, 3, 4, 1, 2, 4]) == 1
    minSubArraySum([-1, -2, -3]) == -6
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,236,34,14,0.4,256,0,7042.0
HumanEval/139,positive_example,0,1,1.0,"
def special_factorial(n):
    """"""The Brazilian factorial is defined as:
    brazilian_factorial(n) = n! * (n-1)! * (n-2)! * ... * 1!
    where n > 0

    For example:
    >>> special_factorial(4)
    288

    The function will receive an integer as input and should return the special
    factorial of this integer.
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,325,46,17,0.4,256,0,3266.0
HumanEval/24,positive_example,0,1,1.0,"

def largest_divisor(n: int) -> int:
    """""" For a given number n, find the largest number that divides n evenly, smaller than n
    >>> largest_divisor(15)
    5
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,172,26,15,0.4,256,0,4327.0
HumanEval/25,positive_example,0,1,1.0,"from typing import List


def factorize(n: int) -> List[int]:
    """""" Return list of prime factors of given integer in the order from smallest to largest.
    Each of the factors should be listed number of times corresponding to how many times it appeares in factorization.
    Input number should be equal to the product of all factors
    >>> factorize(8)
    [2, 2, 2]
    >>> factorize(25)
    [5, 5]
    >>> factorize(70)
    [2, 5, 7]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,449,70,9,0.4,256,0,7062.0
HumanEval/27,positive_example,0,1,1.0,"

def flip_case(string: str) -> str:
    """""" For a given string, flip lowercase characters to uppercase and uppercase to lowercase.
    >>> flip_case('Hello')
    'hELLO'
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,179,23,9,0.4,256,0,4328.0
HumanEval/3,positive_example,0,1,1.0,"from typing import List


def below_zero(operations: List[int]) -> bool:
    """""" You're given a list of deposit and withdrawal operations on a bank account that starts with
    zero balance. Your task is to detect if at any point the balance of account fallls below zero, and
    at that point function should return True. Otherwise it should return False.
    >>> below_zero([1, 2, 3])
    False
    >>> below_zero([1, 2, -4, 5])
    True
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,448,69,10,0.4,256,0,5318.0
HumanEval/42,positive_example,0,1,1.0,"

def incr_list(l: list):
    """"""Return list with elements incremented by 1.
    >>> incr_list([1, 2, 3])
    [2, 3, 4]
    >>> incr_list([5, 3, 5, 2, 3, 3, 9, 0, 123])
    [6, 4, 6, 3, 4, 4, 10, 1, 124]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,212,37,9,0.4,256,0,6143.0
HumanEval/46,positive_example,0,1,1.0,"

def fib4(n: int):
    """"""The Fib4 number sequence is a sequence similar to the Fibbonacci sequnece that's defined as follows:
    fib4(0) -> 0
    fib4(1) -> 0
    fib4(2) -> 2
    fib4(3) -> 0
    fib4(n) -> fib4(n-1) + fib4(n-2) + fib4(n-3) + fib4(n-4).
    Please write a function to efficiently compute the n-th element of the fib4 number sequence.  Do not use recursion.
    >>> fib4(5)
    4
    >>> fib4(6)
    8
    >>> fib4(7)
    14
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,453,69,4,0.4,256,0,7230.0
HumanEval/52,positive_example,0,1,1.0,"

def below_threshold(l: list, t: int):
    """"""Return True if all numbers in the list l are below threshold t.
    >>> below_threshold([1, 2, 4, 10], 100)
    True
    >>> below_threshold([1, 20, 4, 10], 5)
    False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,225,33,15,0.4,256,0,4753.0
HumanEval/53,positive_example,0,1,1.0,"

def add(x: int, y: int):
    """"""Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,115,20,3,0.4,256,0,669.0
HumanEval/55,positive_example,0,1,1.0,"

def fib(n: int):
    """"""Return n-th Fibonacci number.
    >>> fib(10)
    55
    >>> fib(1)
    1
    >>> fib(8)
    21
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,130,17,3,0.4,256,0,5422.0
HumanEval/60,positive_example,0,1,1.0,"

def sum_to_n(n: int):
    """"""sum_to_n is a function that sums numbers from 1 to n.
    >>> sum_to_n(30)
    465
    >>> sum_to_n(100)
    5050
    >>> sum_to_n(5)
    15
    >>> sum_to_n(10)
    55
    >>> sum_to_n(1)
    1
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,234,30,8,0.4,256,0,4377.0
HumanEval/63,positive_example,0,1,1.0,"

def fibfib(n: int):
    """"""The FibFib number sequence is a sequence similar to the Fibbonacci sequnece that's defined as follows:
    fibfib(0) == 0
    fibfib(1) == 0
    fibfib(2) == 1
    fibfib(n) == fibfib(n-1) + fibfib(n-2) + fibfib(n-3).
    Please write a function to efficiently compute the n-th element of the fibfib number sequence.
    >>> fibfib(1)
    0
    >>> fibfib(5)
    4
    >>> fibfib(8)
    24
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,427,60,6,0.4,256,0,4842.0
HumanEval/72,positive_example,0,1,1.0,"
def will_it_fly(q,w):
    '''
    Write a function that returns True if the object q will fly, and False otherwise.
    The object q will fly if it's balanced (it is a palindromic list) and the sum of its elements is less than or equal the maximum possible weight w.

    Example:
    will_it_fly([1, 2], 5) ➞ False 
    # 1+2 is less than the maximum possible weight, but it's unbalanced.

    will_it_fly([3, 2, 3], 1) ➞ False
    # it's balanced, but 3+2+3 is more than the maximum possible weight.

    will_it_fly([3, 2, 3], 9) ➞ True
    # 3+2+3 is less than the maximum possible weight, and it's balanced.

    will_it_fly([3], 5) ➞ True
    # 3 is less than the maximum possible weight, and it's balanced.
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,723,118,11,0.4,256,0,7106.0
HumanEval/8,positive_example,0,1,1.0,"from typing import List, Tuple


def sum_product(numbers: List[int]) -> Tuple[int, int]:
    """""" For a given list of integers, return a tuple consisting of a sum and a product of all the integers in a list.
    Empty sum should be equal to 0 and empty product should be equal to 1.
    >>> sum_product([])
    (0, 1)
    >>> sum_product([1, 2, 3, 4])
    (10, 24)
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,372,62,11,0.4,256,0,3267.0
HumanEval/81,positive_example,0,1,1.0,"
def numerical_letter_grade(grades):
    """"""It is the last week of the semester and the teacher has to give the grades
    to students. The teacher has been making her own algorithm for grading.
    The only problem is, she has lost the code she used for grading.
    She has given you a list of GPAs for some students and you have to write 
    a function that can output a list of letter grades using the following table:
             GPA       |    Letter grade
              4.0                A+
            > 3.7                A 
            > 3.3                A- 
            > 3.0                B+
            > 2.7                B 
            > 2.3                B-
            > 2.0                C+
            > 1.7                C
            > 1.3                C-
            > 1.0                D+ 
            > 0.7                D 
            > 0.0                D-
              0.0                E
    

    Example:
    grade_equation([4.0, 3, 1.7, 2, 3.5]) ==> ['A+', 'B', 'C-', 'C', 'A-']
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,1035,127,22,0.4,256,0,7227.0
HumanEval/84,positive_example,0,1,1.0,"
def solve(N):
    """"""Given a positive integer N, return the total sum of its digits in binary.
    
    Example
        For N = 1000, the sum of digits will be 1 the output should be ""1"".
        For N = 150, the sum of digits will be 6 the output should be ""110"".
        For N = 147, the sum of digits will be 12 the output should be ""1100"".
    
    Variables:
        @N integer
             Constraints: 0 ≤ N ≤ 10000.
    Output:
         a string of binary number
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,480,81,5,0.4,256,0,6406.0
HumanEval/96,positive_example,0,1,1.0,"
def count_up_to(n):
    """"""Implement a function that takes an non-negative integer and returns an array of the first n
    integers that are prime numbers and less than n.
    for example:
    count_up_to(5) => [2,3]
    count_up_to(11) => [2,3,5,7]
    count_up_to(0) => []
    count_up_to(20) => [2,3,5,7,11,13,17,19]
    count_up_to(1) => []
    count_up_to(18) => [2,3,5,7,11,13,17]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,396,48,11,0.4,256,0,7208.0
HumanEval/0,positive_example,0,1,42.0,"from typing import List


def has_close_elements(numbers: List[float], threshold: float) -> bool:
    """""" Check if in given list of numbers, are any two numbers closer to each other than
    given threshold.
    >>> has_close_elements([1.0, 2.0, 3.0], 0.5)
    False
    >>> has_close_elements([1.0, 2.8, 3.0, 4.0, 5.0, 2.0], 0.3)
    True
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,348,46,18,0.4,256,0,1102.0
HumanEval/1,positive_example,0,1,42.0,"from typing import List


def separate_paren_groups(paren_string: str) -> List[str]:
    """""" Input to this function is a string containing multiple groups of nested parentheses. Your goal is to
    separate those group into separate strings and return the list of those.
    Separate groups are balanced (each open brace is properly closed) and not nested within each other
    Ignore any spaces in the input string.
    >>> separate_paren_groups('( ) (( )) (( )( ))')
    ['()', '(())', '(()())']
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,506,74,21,0.4,256,0,1102.0
HumanEval/104,positive_example,0,1,42.0,"
def unique_digits(x):
    """"""Given a list of positive integers x. return a sorted list of all 
    elements that hasn't any even digit.

    Note: Returned list should be sorted in increasing order.
    
    For example:
    >>> unique_digits([15, 33, 1422, 1])
    [1, 15, 33]
    >>> unique_digits([152, 323, 1422, 10])
    []
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,338,47,13,0.4,256,0,1102.0
HumanEval/105,positive_example,0,1,42.0,"
def by_length(arr):
    """"""
    Given an array of integers, sort the integers that are between 1 and 9 inclusive,
    reverse the resulting array, and then replace each digit by its corresponding name from
    ""One"", ""Two"", ""Three"", ""Four"", ""Five"", ""Six"", ""Seven"", ""Eight"", ""Nine"".

    For example:
      arr = [2, 1, 1, 4, 5, 8, 2, 3]   
            -> sort arr -> [1, 1, 2, 2, 3, 4, 5, 8] 
            -> reverse arr -> [8, 5, 4, 3, 2, 2, 1, 1]
      return [""Eight"", ""Five"", ""Four"", ""Three"", ""Two"", ""Two"", ""One"", ""One""]
    
      If the array is empty, return an empty array:
      arr = []
      return []
    
      If the array has any strange number ignore it:
      arr = [1, -1 , 55] 
            -> sort arr -> [-1, 1, 55]
            -> reverse arr -> [55, 1, -1]
      return = ['One']
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,809,133,9,0.4,256,0,1102.0
HumanEval/11,positive_example,0,1,42.0,"from typing import List


def string_xor(a: str, b: str) -> str:
    """""" Input are two strings a and b consisting only of 1s and 0s.
    Perform binary XOR on these inputs and return result also as a string.
    >>> string_xor('010', '110')
    '100'
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,259,43,10,0.4,256,0,1102.0
HumanEval/110,positive_example,0,1,42.0,"
def exchange(lst1, lst2):
    """"""In this problem, you will implement a function that takes two lists of numbers,
    and determines whether it is possible to perform an exchange of elements
    between them to make lst1 a list of only even numbers.
    There is no limit on the number of exchanged elements between lst1 and lst2.
    If it is possible to exchange elements between the lst1 and lst2 to make
    all the elements of lst1 to be even, return ""YES"".
    Otherwise, return ""NO"".
    For example:
    exchange([1, 2, 3, 4], [1, 2, 3, 4]) => ""YES""
    exchange([1, 2, 3, 4], [1, 5, 3, 4]) => ""NO""
    It is assumed that the input lists will be non-empty.
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,673,114,8,0.4,256,0,1102.0
HumanEval/112,positive_example,0,1,42.0,"
def reverse_delete(s,c):
    """"""Task
    We are given two strings s and c, you have to deleted all the characters in s that are equal to any character in c
    then check if the result string is palindrome.
    A string is called palindrome if it reads the same backward as forward.
    You should return a tuple containing the result string and True/False for the check.
    Example
    For s = ""abcde"", c = ""ae"", the result should be ('bcd',False)
    For s = ""abcdef"", c = ""b""  the result should be ('acdef',False)
    For s = ""abcdedcba"", c = ""ab"", the result should be ('cdedc',True)
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,598,101,14,0.4,256,0,1103.0
HumanEval/114,positive_example,0,1,42.0,"
def minSubArraySum(nums):
    """"""
    Given an array of integers nums, find the minimum sum of any non-empty sub-array
    of nums.
    Example
    minSubArraySum([2, 3, 4, 1, 2, 4]) == 1
    minSubArraySum([-1, -2, -3]) == -6
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,236,34,14,0.4,256,0,1103.0
HumanEval/121,positive_example,0,1,42.0,"
def solution(lst):
    """"""Given a non-empty list of integers, return the sum of all of the odd elements that are in even positions.
    

    Examples
    solution([5, 8, 7, 1]) ==> 12
    solution([3, 3, 3, 3, 3]) ==> 9
    solution([30, 13, 24, 321]) ==>0
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,267,42,8,0.4,256,0,1102.0
HumanEval/13,positive_example,0,1,42.0,"

def greatest_common_divisor(a: int, b: int) -> int:
    """""" Return a greatest common divisor of two integers a and b
    >>> greatest_common_divisor(3, 5)
    1
    >>> greatest_common_divisor(25, 15)
    5
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,217,28,23,0.4,256,0,1103.0
HumanEval/139,positive_example,0,1,42.0,"
def special_factorial(n):
    """"""The Brazilian factorial is defined as:
    brazilian_factorial(n) = n! * (n-1)! * (n-2)! * ... * 1!
    where n > 0

    For example:
    >>> special_factorial(4)
    288

    The function will receive an integer as input and should return the special
    factorial of this integer.
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,325,46,17,0.4,256,0,1102.0
HumanEval/146,positive_example,0,1,42.0,"
def specialFilter(nums):
    """"""Write a function that takes an array of numbers as input and returns 
    the number of elements in the array that are greater than 10 and both 
    first and last digits of a number are odd (1, 3, 5, 7, 9).
    For example:
    specialFilter([15, -73, 14, -15]) => 1 
    specialFilter([33, -2, -3, 45, 21, 109]) => 2
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,360,60,13,0.4,256,0,1102.0
HumanEval/149,positive_example,0,1,42.0,"
def sorted_list_sum(lst):
    """"""Write a function that accepts a list of strings as a parameter,
    deletes the strings that have odd lengths from it,
    and returns the resulted list with a sorted order,
    The list is always a list of strings and never an array of numbers,
    and it may contain duplicates.
    The order of the list should be ascending by length of each word, and you
    should return the list sorted by that rule.
    If two words have the same length, sort the list alphabetically.
    The function should return a list of strings in sorted order.
    You may assume that all words will have the same length.
    For example:
    assert list_sort([""aa"", ""a"", ""aaa""]) => [""aa""]
    assert list_sort([""ab"", ""a"", ""aaa"", ""cd""]) => [""ab"", ""cd""]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,776,124,15,0.4,256,0,1102.0
HumanEval/15,positive_example,0,1,42.0,"

def string_sequence(n: int) -> str:
    """""" Return a string containing space-delimited numbers starting from 0 upto n inclusive.
    >>> string_sequence(0)
    '0'
    >>> string_sequence(5)
    '0 1 2 3 4 5'
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,219,30,15,0.4,256,0,1102.0
HumanEval/152,positive_example,0,1,42.0,"
def compare(game,guess):
    """"""I think we all remember that feeling when the result of some long-awaited
    event is finally known. The feelings and thoughts you have at that moment are
    definitely worth noting down and comparing.
    Your task is to determine if a person correctly guessed the results of a number of matches.
    You are given two arrays of scores and guesses of equal length, where each index shows a match. 
    Return an array of the same length denoting how far off each guess was. If they have guessed correctly,
    the value is 0, and if not, the value is the absolute difference between the guess and the score.
    
    
    example:

    compare([1,2,3,4,5,1],[1,2,3,4,2,-2]) -> [0,0,0,0,3,3]
    compare([0,5,0,0,0,4],[4,1,1,0,0,-2]) -> [4,4,1,0,0,6]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,794,116,7,0.4,256,0,1102.0
HumanEval/157,positive_example,0,1,42.0,"
def right_angle_triangle(a, b, c):
    '''
    Given the lengths of the three sides of a triangle. Return True if the three
    sides form a right-angled triangle, False otherwise.
    A right-angled triangle is a triangle in which one angle is right angle or 
    90 degree.
    Example:
    right_angle_triangle(3, 4, 5) == True
    right_angle_triangle(1, 2, 3) == False
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,383,55,20,0.4,256,0,1102.0
HumanEval/18,positive_example,0,1,42.0,"

def how_many_times(string: str, substring: str) -> int:
    """""" Find how many times a given substring can be found in the original string. Count overlaping cases.
    >>> how_many_times('', 'a')
    0
    >>> how_many_times('aaa', 'a')
    3
    >>> how_many_times('aaaa', 'aa')
    3
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,295,38,14,0.4,256,0,1102.0
HumanEval/2,positive_example,0,1,42.0,"

def truncate_number(number: float) -> float:
    """""" Given a positive floating point number, it can be decomposed into
    and integer part (largest integer smaller than given number) and decimals
    (leftover part always smaller than 1).

    Return the decimal part of the number.
    >>> truncate_number(3.5)
    0.5
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,331,45,15,0.4,256,0,1102.0
HumanEval/21,positive_example,0,1,42.0,"from typing import List


def rescale_to_unit(numbers: List[float]) -> List[float]:
    """""" Given list of numbers (of at least two elements), apply a linear transform to that list,
    such that the smallest number will become 0 and the largest will become 1
    >>> rescale_to_unit([1.0, 2.0, 3.0, 4.0, 5.0])
    [0.0, 0.25, 0.5, 0.75, 1.0]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,350,52,15,0.4,256,0,1102.0
HumanEval/22,positive_example,0,1,42.0,"from typing import List, Any


def filter_integers(values: List[Any]) -> List[int]:
    """""" Filter given list of any python values only for integers
    >>> filter_integers(['a', 3.14, 5])
    [5]
    >>> filter_integers([1, 2, 3, 'abc', {}, []])
    [1, 2, 3]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,269,37,15,0.4,256,0,1102.0
HumanEval/23,positive_example,0,1,42.0,"

def strlen(string: str) -> int:
    """""" Return length of given string
    >>> strlen('')
    0
    >>> strlen('abc')
    3
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,133,18,6,0.4,256,0,1102.0
HumanEval/26,positive_example,0,1,42.0,"from typing import List


def remove_duplicates(numbers: List[int]) -> List[int]:
    """""" From a list of integers, remove all elements that occur more than once.
    Keep order of elements left the same as in the input.
    >>> remove_duplicates([1, 2, 3, 2, 4])
    [1, 3, 4]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,285,44,17,0.4,256,0,1102.0
HumanEval/28,positive_example,0,1,42.0,"from typing import List


def concatenate(strings: List[str]) -> str:
    """""" Concatenate list of strings into a single string
    >>> concatenate([])
    ''
    >>> concatenate(['a', 'b', 'c'])
    'abc'
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,213,27,11,0.4,256,0,1102.0
